Column1,type,action,event_time,session_id,membership_role,membership_type,event__id,event__type,event__actor_type,event__action,event__object_type,event__object_name,event__object_extensions_asset_type,event__object_extensions_http_method,event__eventTime,event__edApp_type,event__session_type,object_id_type,event__object_id_type,event__attachment_type,object_id,event__object_extensions_asset_name,actor_id
3986,NavigationEvent,navigatedto,2033-02-26 11:25:45.864000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,d275330585d9f1ddd512a7fa5e97a13b,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 11:25:45.864000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,fa74bf473e9a758f51f5bd0259d4ff5a,4.4 The elements of a strategic plan,LEARNER_3
3988,NavigationEvent,navigatedto,2033-02-26 07:43:51.296000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,b407b3d21f87d187333aa04ae7a1e0c3,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 07:43:51.296000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,fa74bf473e9a758f51f5bd0259d4ff5a,4.4 The elements of a strategic plan,LEARNER_3
3990,NavigationEvent,navigatedto,2033-02-26 13:51:39.897000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,c763a3a469e781e9ed95348be26b3228,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 13:51:39.897000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,fa74bf473e9a758f51f5bd0259d4ff5a,4.4 The elements of a strategic plan,LEARNER_3
3993,NavigationEvent,navigatedto,2033-02-26 02:49:15.200000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,9ba8b1868a3c795ef8cbc42c2391c249,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 02:49:15.200000+00:00,SoftwareApplication,Session,discussion,discussion,,2cb69a45828f6ad46c1975d35822ce4d,Assignment 2 Discussion forum,LEARNER_3
3994,NavigationEvent,navigatedto,2033-02-26 06:44:58.212000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,2dfd32c310b7100bc1ac493f2e9f140c,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 06:44:58.212000+00:00,SoftwareApplication,Session,discussion,discussion,,2cb69a45828f6ad46c1975d35822ce4d,Assignment 2 Discussion forum,LEARNER_3
3995,NavigationEvent,navigatedto,2033-02-25 07:43:01.653000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,938e5c37ab2ef228f6e99cdbb02ead66,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-25 07:43:01.653000+00:00,SoftwareApplication,Session,discussion,discussion,,2cb69a45828f6ad46c1975d35822ce4d,Assignment 2 Discussion forum,LEARNER_3
3998,NavigationEvent,navigatedto,2033-02-26 11:20:02.673000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,f1d3f8fcbfe81561c88679901facf59d,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 11:20:02.673000+00:00,SoftwareApplication,Session,discussion,discussion,,2cb69a45828f6ad46c1975d35822ce4d,Assignment 2 Discussion forum,LEARNER_3
4000,NavigationEvent,navigatedto,2033-02-25 05:05:23.995000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,a7e4899557f2d94acb0976d29bb9cfe7,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-25 05:05:23.995000+00:00,SoftwareApplication,Session,discussion,discussion,,2cb69a45828f6ad46c1975d35822ce4d,Assignment 2 Discussion forum,LEARNER_3
4002,NavigationEvent,navigatedto,2033-02-25 13:23:17.435000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,88779fd77e747eb67f93d5bc41652eff,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-25 13:23:17.435000+00:00,SoftwareApplication,Session,discussion,discussion,,2cb69a45828f6ad46c1975d35822ce4d,Assignment 2 Discussion forum,LEARNER_3
4031,NavigationEvent,navigatedto,2033-02-26 07:34:00.329000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,5db77f677724d5fe400ecc2f5613f626,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 07:34:00.329000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,25750f55fd98a27d4a710edd4903986b,4.2 Readings & resources,LEARNER_3
